country,continent,total_confirmed,total_deaths,total_recovered,active_cases,population
Afghanistan,Asia,179267,7690,162202,9375,40560636
Albania,Europe,275574,3497,271826,251,2871945
Algeria,Africa,265816,6875,178371,80570,45325517
Andorra,Europe,42156,153,41021,982,77495
Angola,Africa,99194,1900,97149,145,34769277
Anguilla,North America,2984,9,2916,59,15252
Antigua And Barbuda,North America,7721,137,7511,73,99439
Argentina,South America,9101319,128729,8895999,76591,45968174
Armenia,Asia,422896,8623,412048,2225,2973558
Aruba,North America,35693,213,35199,281,107610
Australia,Australia/Oceania,6593795,7794,6199822,386179,26050899
Austria,Europe,4212492,18303,4135885,58304,9102106
Azerbaijan,Asia,792638,9709,782869,60,10309383
Bahamas,North America,33871,801,32488,582,400242
Bahrain,Asia,576997,1479,569758,5760,1811659
Bangladesh,Asia,1953012,29127,1899419,24466,167745162
Barbados,North America,76261,433,71497,4331,288030
Belgium,Europe,4116397,31613,3941350,143434,11683561
Belize,North America,57896,676,56761,459,411069
Benin,Africa,26952,163,25506,1283,12714341
Bermuda,North America,14135,135,13664,336,61850
Bhutan,Asia,59570,21,59491,58,787432
Bolivia,South America,906146,21943,863665,20538,11969554
Botswana,Africa,306324,2690,303026,608,2440037
Brazil,South America,30682094,664920,29718402,298772,215373503
Brunei Darussalam,Asia,144659,220,142788,1651,445281
Bulgaria,Europe,1161504,37045,1014302,110157,6851060
Burkina Faso,Africa,20853,382,20439,32,21970296
Cabo Verde,Africa,56105,401,55613,91,567234
Cambodia,Asia,136262,3056,133194,12,17149867
Cameroon,Africa,119780,1927,117791,62,27776053
Canada,North America,3821346,40228,3499564,281554,38358465
Caribbean Netherlands,North America,9915,35,9829,51,26677
Cayman Islands,North America,23578,28,8553,14997,67159
Central African Republic,Africa,14649,113,6859,7677,4986136
Chad,Africa,7414,193,4874,2347,17303260
Channel Islands,Europe,75275,173,74574,528,176848
Chile,South America,3605522,57722,3468131,79669,19421812
China,Asia,221804,5209,210454,6141,1439323776
Colombia,South America,6095316,139821,5928829,26666,51892950
Comoros,Africa,8100,160,7933,7,904091
Congo,Africa,24079,385,20178,3516,5770949
Cook Islands,Australia/Oceania,5410,1,5291,118,17594
Costa Rica,North America,866164,8444,841683,16037,5180753
Cote D Ivoire,Africa,81989,799,81168,22,27594347
Croatia,Europe,1131450,15930,1111405,4115,4058130
Cuba,North America,1104589,8529,1095534,526,11313741
Curacao,North America,43017,275,42203,539,165343
Cyprus,Asia,477711,1032,124370,352309,1223728
Czech Republic,Europe,3915847,40245,3871654,3948,10745981
Democratic Republic Of The Congo,Africa,87023,1337,50930,34756,94629737
Denmark,Europe,2976667,6287,2960386,9994,5830190
Djibouti,Africa,15631,189,15427,15,1014756
Dominica,North America,12685,63,12323,299,72319
Dominican Republic,North America,580412,4376,575583,453,11050510
Egypt,Africa,515645,24613,442182,48850,105928386
El Salvador,North America,162089,4129,150662,7298,6547158
Equatorial Guinea,Africa,15910,183,15701,26,1488778
Eritrea,Africa,9745,103,9632,10,3637828
Estonia,Europe,573922,2556,514836,56530,1328196
Ethiopia,Africa,470937,7510,455757,7670,120265111
Faeroe Islands,Europe,34658,28,7693,26937,49209
Fiji,Australia/Oceania,64773,862,62875,1036,908543
France,Europe,29160802,147257,28156674,856871,65542502
French Guiana,South America,81784,397,11254,70133,313094
Gabon,Africa,47608,304,47297,7,2323511
Gambia,Africa,11999,365,11591,43,2543054
Georgia,Asia,1655221,16811,1637293,1117,3974908
Germany,Europe,25780226,137919,23956700,1685607,84282880
Ghana,Africa,161280,1445,159788,47,32280617
Gibraltar,Europe,18129,102,16579,1448,33672
Greece,Europe,3392575,29547,3306014,57014,10328255
Greenland,North America,11971,21,2761,9189,56953
Grenada,North America,16344,221,14634,1489,113494
Guadeloupe,North America,140130,854,2250,137026,400251
Guatemala,North America,851877,17792,831794,2291,18532670
Guinea Bissau,Africa,8222,171,8010,41,2054599
Guinea,Africa,36597,442,36113,42,13795931
Guyana,South America,63804,1228,62301,275,793621
Haiti,North America,30713,835,29605,273,11661401
Honduras,North America,424390,10896,132358,281136,10197959
Hungary,Europe,1909948,46343,1821435,42170,9614673
India,Asia,43121599,524214,42579693,17692,1405273033
Indonesia,Asia,6050776,156458,5889534,4784,278910317
Iran,Asia,7228051,141224,7020835,65992,85995095
Iraq,Asia,2326458,25216,2299985,1257,41902979
Ireland,Europe,1535451,7203,1499879,28369,5040509
Isle Of Man,Europe,28416,105,26794,1517,85871
Israel,Asia,4106793,10749,4081150,14894,9326000
Italy,Europe,17057873,165244,15894511,998118,60296265
Jamaica,North America,131980,2995,84883,44102,2985238
Japan,Asia,8338211,30039,7951587,356585,125755488
Jordan,Asia,1694216,14048,1678941,1227,10391780
Kazakhstan,Asia,1305636,13661,1291669,306,19194987
Kenya,Africa,324026,5649,318142,235,55976553
Kiribati,Australia/Oceania,3093,13,2602,478,122862
Kuwait,Asia,632074,2555,629114,405,4388186
Kyrgyzstan,Asia,200993,2991,196406,1596,6724638
Latvia,Europe,825699,5798,816253,3648,1847378
Lebanon,Asia,1097956,10407,1084853,2696,6768532
Lesotho,Africa,32910,697,24155,8058,2173878
Liberia,Africa,7451,294,5747,1410,5278999
Libya,Africa,501904,6430,490973,4501,7045301
Liechtenstein,Europe,17347,84,17192,71,38332
Lithuania,Europe,1060619,9127,1032609,18883,2651588
Luxembourg,Europe,244182,1073,235939,7170,644943
Macedonia,Europe,310684,9289,300761,634,2083215
Madagascar,Africa,64236,1393,59370,3473,29016291
Malawi,Africa,85887,2636,82703,548,20050211
Malaysia,Asia,4475873,35612,4409159,31102,33138284
Maldives,Asia,179483,298,163687,15498,558272
Mali,Africa,31003,733,30088,182,21336613
Malta,Europe,93508,713,90076,2719,443733
Martinique,North America,153253,926,104,152223,374723
Mauritania,Africa,58840,982,57708,150,4877181
Mauritius,Africa,37843,996,36183,664,1275698
Mayotte,Africa,37363,187,2964,34212,285070
Mexico,North America,5745652,324465,5044893,376294,131455607
Moldova,Europe,516986,11489,504142,1355,4016504
Monaco,Europe,12004,54,11866,84,39760
Mongolia,Asia,469885,2179,313256,154450,3376601
Montenegro,Europe,236277,2719,232955,603,628214
Montserrat,North America,747,2,390,355,4998
Morocco,Africa,1165795,16071,1149054,670,37725337
Mozambique,Africa,225493,2201,223190,102,32885526
Myanmar,Asia,613140,19434,592089,1617,55089133
Namibia,Africa,160074,4028,153662,2384,2626590
Nepal,Asia,978998,11952,966904,142,30112649
Netherlands,Europe,8067116,22292,7989151,55673,17205480
New Caledonia,Australia/Oceania,61049,312,60339,398,290610
New Zealand,Australia/Oceania,1043683,923,989005,53755,5002100
Nicaragua,North America,18491,225,4225,14041,6771338
Niger,Africa,9013,310,8579,124,25837472
Nigeria,Africa,255859,3143,249943,2773,215651424
Oman,Asia,389408,4260,384592,556,5348410
Pakistan,Asia,1529249,30376,1494141,4732,228878790
Palau,Australia/Oceania,4879,6,4166,707,18255
Panama,North America,806277,8203,773421,24653,4441253
Papua New Guinea,Australia/Oceania,43876,651,43200,25,9262605
Paraguay,South America,649718,18872,624673,6173,7295705
Philippines,Asia,3687922,60455,3624459,3008,112297269
Poland,Europe,6003436,116207,5335112,552117,37769420
Qatar,Asia,366179,677,364474,1028,2807805
Reunion,Africa,405980,762,395430,9788,907212
Russia,Europe,18260293,377670,17647179,235444,146050996
Rwanda,Africa,129907,1459,45522,82926,13549956
Saint Kitts And Nevis,North America,5605,43,5547,15,53900
Saint Lucia,North America,24267,368,23277,622,185190
Saint Martin,North America,10602,63,1399,9140,39894
Saint Pierre And Miquelon,North America,2739,1,2449,289,5741
Saint Vincent And The Grenadines,North America,6799,106,6641,52,111596
Samoa,Australia/Oceania,11313,24,1605,9684,200869
San Marino,Europe,16852,115,16454,283,34064
Sao Tome And Principe,Africa,5970,73,5891,6,226737
Saudi Arabia,Asia,759226,9116,743921,6189,35823522
Senegal,Africa,86039,1966,84059,14,17565349
Serbia,Europe,2012836,16049,1988209,8578,8671838
Seychelles,Africa,43235,167,42553,515,99481
Singapore,Asia,1240233,1362,1162140,76731,5936034
Sint Maarten,North America,10123,86,9985,52,43783
Slovakia,Europe,1787093,20041,1761664,5388,5464567
Slovenia,Europe,1019468,6622,1003559,9287,2079470
Solomon Islands,Australia/Oceania,18174,146,16357,1671,718243
Somalia,Africa,26518,1350,13182,11986,16718643
South Africa,Africa,3887449,100753,3708347,78349,60701292
South Sudan,Africa,17525,138,13514,3873,11438136
Spain,Europe,12127122,105444,11548089,473589,46788503
Sri Lanka,Asia,663671,16511,646921,239,21580463
State Of Palestine,Asia,582119,5353,576684,82,5322203
Suriname,South America,80008,1337,49455,29216,596421
Swaziland,Africa,71698,1402,69549,747,1182536
Sweden,Europe,2504894,18864,2477725,8305,10216549
Switzerland,Europe,3631881,13882,3551493,66506,8772500
Syria,Asia,55869,3150,52479,240,18292142
Taiwan,Asia,768543,1068,60634,706841,23897056
Tajikistan,Asia,17388,124,17264,0,9936493
Thailand,Asia,4373846,29475,4273599,70772,70126166
Timor Leste,Asia,22889,131,22746,12,1365204
Togo,Africa,37023,273,36727,23,8639966
Tonga,Australia/Oceania,11049,11,10110,928,107926
Trinidad And Tobago,North America,154643,3871,141354,9418,1407928
Turkey,Asia,15053168,98890,14951238,3040,86029250
Turks And Caicos Islands,North America,6046,36,5963,47,39692
Uganda,Africa,164069,3596,100205,60268,48429823
UK,Europe,22159805,176708,21677896,305201,68550166
United Arab Emirates,Asia,902484,2302,886128,14054,10112950
Uruguay,South America,902540,7213,892434,2893,3496151
USA,North America,84209473,1026646,81244260,1938567,334617623
Uzbekistan,Asia,238802,1637,236974,191,34372515
Vanuatu,Australia/Oceania,8457,14,7974,469,320508
Venezuela,South America,522921,5711,516170,1040,28285909
Viet Nam,Asia,10696630,43065,9355040,1298525,98969721
Wallis And Futuna Islands,Australia/Oceania,454,7,438,9,10873
Western Sahara,Africa,10,1,9,0,624681
Yemen,Asia,11819,2149,9009,661,31049015
Zambia,Africa,320591,3983,315997,611,19342381
Zimbabwe,Africa,249206,5482,242417,1307,15265849
